Churn,customerID
No,1320-REHCS
Yes,9436-ZBZCT
No,7801-CEDNV
No,3658-QQJYD
No,6950-TWMYB
No,2243-FNMMI
No,2511-MORQY
No,5356-KZCKT
No,9470-XCCEM
No,3902-MIVLE
No,3144-KMTWZ
Yes,7156-MHUGY
Yes,7198-GLXTC
No,5207-PLSTK
No,2307-FYNNL
No,5605-XNWEN
No,6181-AXXYF
No,2519-LBNQL
Yes,8380-PEFPE
No,1568-LJSZU
No,2586-CWXVV
No,8401-EMUWF
No,4193-IBKSW
No,3506-OVLKD
No,6650-VJONK
No,2178-PMGCJ
No,7492-TAFJD
No,7860-KSUGX
No,8966-KZXXA
Yes,9606-PBKBQ
No,2085-BOJKI
No,0817-HSUSE
No,5442-PPTJY
No,1663-MHLHE
No,5663-QBGIS
No,4450-MDZFX
Yes,3536-IQCTX
Yes,8496-EJAUI
No,0794-YVSGE
No,6908-VVYHM
No,1839-UMACK
No,3030-YDNRM
No,7321-KKSDU
Yes,3132-TVFDZ
No,8286-AFUYI
Yes,8080-DDEMJ
Yes,6365-MTGZX
Yes,1349-WXNGG
No,8058-DMYRU
Yes,6990-YNRIO
No,6959-GQEGV
No,1265-HVPZB
No,4115-UMJFQ
No,7369-TRPFD
Yes,0621-TWIEM
Yes,3669-OYSJI
Yes,6702-OHFWR
No,5296-BFCYD
Yes,4143-HHPMK
No,3279-DYZQM
No,9575-IWCAZ
No,7064-FRRSW
No,3961-SXAXY
No,7010-BRBUU
No,3566-HJGPK
No,9637-CDTKZ
No,3946-JEWRQ
No,7873-CVMAW
No,0463-WZZKO
Yes,3494-JCHRQ
Yes,6474-FVJLC
No,4524-QCSSM
No,5832-EXGTT
No,2039-JONDJ
No,7217-JYHOQ
No,6695-FRVEC
No,8069-YQQAJ
No,1636-NTNCO
No,3466-WAESX
No,3638-VBZTA
No,7459-IMVYU
Yes,7776-QWNFX
No,8563-OYMQY
No,0754-EEBDC
No,1951-IEYXM
No,3318-NMQXL
Yes,3143-ILDAL
No,2361-FJWNO
No,8232-UTFOZ
No,3750-YHRYO
No,0129-QMPDR
No,3221-CJMSG
No,2801-NISEI
Yes,3946-MHCZW
No,4623-ZKHLY
No,6732-VAILE
No,8201-AAXCB
No,7696-CFTAT
Yes,6651-AZVTJ
Yes,4566-GOLUK
No,2018-QKYGT
No,2792-VPPET
No,3247-MHJKM
No,1964-SVLEA
No,8267-KFGYD
No,4890-VMUAV
No,9261-WDCAF
No,3764-MNMOI
No,7442-YGZFK
Yes,0420-BWTPW
No,7449-HVPIV
No,8466-PZBLH
Yes,9614-RMGHA
No,8735-IJJEG
Yes,5054-IEXZT
Yes,5834-ASPWA
No,3737-XBQDD
No,3511-APPBJ
No,7967-HYCDE
No,2430-RRYUW
Yes,3948-XHGNA
No,3723-BFBGR
Yes,0565-IYCGT
No,9675-ICXCT
Yes,1024-VRZHF
No,4703-MQYKT
Yes,9497-QCMMS
No,5692-ICXLW
No,1960-UYCNN
No,3190-FZATL
No,7336-RLLRH
Yes,3424-NMNBO
No,0607-MVMGC
No,8022-BECSI
No,9993-LHIEB
Yes,3858-VOBET
No,0017-DINOC
Yes,8565-CLBZW
Yes,0224-HJAPT
Yes,8086-OVPWV
No,7639-OPLNG
Yes,3074-GQWYX
No,1492-QGCLU
No,4418-LZMSV
No,1087-GRUYI
Yes,7694-VLBWQ
No,2546-KZAAT
No,0181-RITDD
No,8272-ONJLV
No,0308-GIQJT
Yes,6481-OGDOO
No,3090-LETTY
Yes,8305-VHZBZ
No,9720-JJJOR
No,8775-ERLNB
Yes,6298-QDFNH
No,7398-HPYZQ
No,3546-GHEAE
No,6557-BZXLQ
No,2550-QHZGP
No,8543-MSDMF
Yes,9961-JBNMK
Yes,6173-ITPWD
No,1216-BGTSP
No,4138-NAXED
No,0744-BIKKF
No,7483-IQWIB
No,5248-KWLAR
Yes,4958-GZWIY
No,7833-PKIHD
No,1852-QSWCD
No,4832-VRBMR
No,9079-LWTFD
No,5986-WWXDV
No,3061-BCKYI
No,7901-TBKJX
No,7746-QYVCO
No,5804-HYIEZ
No,9919-FZDED
No,3486-KHMLI
Yes,1084-UQCHV
Yes,2955-BJZHG
No,2251-PYLPB
No,5555-RNPGT
Yes,9300-RENDD
No,8087-LGYHQ
No,4137-BTIKL
No,6227-FBDXH
No,2911-WDXMV
No,7206-PQBBZ
No,4547-FZJWE
No,7422-WNBTY
No,3521-HTQTV
No,3373-DIUUN
No,7607-QKKTJ
No,7707-PYBBH
Yes,4349-GFQHK
No,9805-FILKB
No,0673-IGUQO
No,8819-IMISP
Yes,7802-EFKNY
No,5858-EAFCZ
Yes,8035-BUYVG
No,1163-ONYEY
Yes,9787-XVQIU
Yes,8945-MUQUF
No,5656-MJEFC
No,6082-OQFBA
No,1379-FRVEB
No,8612-GXIDD
No,6648-INWPS
No,4079-VTGLK
No,1763-WQFUK
No,1391-UBDAR
No,2023-VQFDL
No,1345-GKDZZ
No,5628-FCGYG
No,2560-WBWXF
No,1784-EZDKJ
No,6635-CPNUN
Yes,4021-RQSNY
No,5453-YBTWV
Yes,9061-TIHDA
Yes,8699-ASUFO
No,2038-OEQZH
No,2626-VEEWG
No,2878-RMWXY
No,1657-DYMBM
No,7375-WMVMT
No,2530-FMFXO
No,6844-DZKRF
Yes,7619-ODSGN
No,5970-GHJAW
No,8879-XUAHX
No,4195-PNGZS
No,5003-XZWWO
No,7622-FWGEW
No,6922-NCEDI
Yes,2514-GINMM
No,8548-AWOFC
No,8532-UEFWH
Yes,5931-FLJJF
No,4815-YOSUK
Yes,2659-VXMWZ
No,0380-NEAVX
Yes,3207-OYBWH
No,4365-MSDYN
No,8076-FEZKJ
No,1302-UHBDD
No,2234-EOFPT
No,8378-LKJAF
Yes,2528-HFYZX
No,1153-GNOLC
No,0788-DXBFY
No,3496-LFSZU
No,5242-UOWHD
Yes,2482-CZGBB
No,6479-SZPLM
No,8097-VBQTZ
No,4500-HKANN
No,3420-ZDBMA
No,2212-LYASK
No,3378-AJRAO
No,9554-DFKIC
No,1399-UBQIU
No,0336-PIKEI
No,7322-OCWHC
No,9150-HEPMB
No,7176-WRTNX
Yes,1583-IHQZE
No,5732-IKGQH
No,8064-RAVOH
No,0219-QAERP
Yes,0320-JDNQG
Yes,7180-PISOG
Yes,3571-RFHAR
No,5334-AFQJB
Yes,1587-FKLZB
Yes,6140-QNRQQ
No,8963-JLGJT
Yes,4307-KTUMW
No,1465-LNTLJ
Yes,5440-FLBQG
No,9339-FIIJL
Yes,2027-FECZV
Yes,2672-DZUOY
No,4706-DGAHW
No,6670-MFRPK
No,7579-KKLOE
Yes,7377-DMMRI
No,8402-EIVQS
No,4947-DSMXK
No,3324-OIRTO
No,5414-OFQCB
No,4967-WPNCF
No,8499-BRXTD
No,9154-QDGTH
No,2577-GVSIL
No,9367-OIUXP
No,7928-VJYAB
No,1187-WILMM
No,1104-FEJAM
No,9121-PHQSR
No,3113-IWHLC
Yes,3211-ILJTT
No,4277-BWBML
No,7089-RKVSZ
No,2683-JXWQQ
No,9548-ZMVTX
No,3981-QSVQI
No,2789-HQBOU
No,9424-CMPOG
No,5067-WJEUN
No,3450-WXOAT
No,2616-UUTFK
No,7064-JHXCE
No,7989-AWGEH
No,4373-VVHQL
No,4559-UWIHT
No,7268-IGMFD
No,9570-KYEUA
No,6993-YGFJV
No,0730-BGQGF
No,9101-NTIXF
No,9314-QDMDW
No,9308-ANMVE
Yes,3757-NJYBX
No,3413-DHLPB
No,7649-PHJVR
No,3787-TRIAL
No,2573-GYRUU
No,6734-GMPVK
No,6161-ERDGD
No,7318-EIVKO
No,3771-PZOBW
No,8231-BSWXX
Yes,3722-WPXTK
No,1089-HDMKP
No,7623-HKYRK
No,3275-RHRNE
No,6901-GOGZG
No,7021-XSNYE
No,8982-NHAVY
No,4307-KWMXE
No,3694-DELSO
No,3893-JRNFS
No,9603-OAIHC
No,0142-GVYSN
Yes,7854-FOKSF
Yes,2519-FAKOD
No,8406-LNMHF
No,1821-BUCWY
Yes,8263-JQAIK
No,8314-DPQHL
No,8884-MRNSU
No,2171-UDMFD
Yes,2205-YMZZJ
No,1475-VWVDO
No,1357-MVDOZ
Yes,3325-FUYCG
Yes,5908-QMGOE
No,5968-HYJRZ
No,5198-EFNBM
No,7516-GMHUV
No,7140-ADSMJ
No,2585-KTFRE
No,7994-UYIVZ
Yes,1740-CSDJP
No,7717-BICXI
No,6559-RAKOZ
Yes,2636-OHFMN
No,3200-MNQTF
No,9135-MGVPY
No,1212-GLHMD
No,7878-JGDKK
No,1088-AUUZZ
Yes,0397-GZBBC
No,6614-YWYSC
Yes,7641-EUYET
No,6476-EPYZR
No,6620-HVDUJ
Yes,4701-MLJPN
No,7641-TQFHN
Yes,9206-GVPEQ
Yes,1596-BBVTG
No,2333-KWEWW
No,1134-YWTYF
No,6061-GWWAV
No,0679-TDGAK
No,6585-WCEWR
No,9067-SQTNS
Yes,8433-WXGNA
No,9668-PUGNU
Yes,3707-GNWHM
No,7016-NVRIC
No,9565-AXSMR
Yes,5186-SAMNZ
No,0447-RXSGD
No,4927-WWOOZ
Yes,5373-SFODM
No,0661-KBKPA
No,0784-ZQJZX
No,3133-PZNSR
Yes,5766-ZJYBB
Yes,0022-TCJCI
No,5397-NSKQG
No,8565-HBFNN
Yes,0203-HHYIJ
No,8670-ERCJH
No,7758-UJWYS
No,4826-DXMUP
Yes,0952-KMEEH
No,9796-BPKIW
No,0188-GWFLE
No,9137-NOQKA
No,8868-GAGIO
No,4061-UKJWL
No,8263-QMNTJ
Yes,8178-EYZUO
No,0277-ORXQS
Yes,5130-IEKQT
Yes,3230-WYKIR
Yes,0407-BDJKB
No,2266-FUBDZ
Yes,9600-UDOPK
Yes,3269-ATYWD
No,4361-FEBGN
No,0380-ZCSBI
No,5849-ASHZJ
Yes,7576-OYWBN
No,5945-AZYHT
Yes,5539-TMZLF
Yes,4323-SADQS
Yes,4446-BZKHU
Yes,5976-JCJRH
Yes,7593-JNWRU
No,1069-QJOEE
No,7799-DSEWS
No,8766-PAFNE
No,5315-CKEQK
No,0820-FNRNX
No,0880-FVFWF
Yes,5028-GZLDO
No,0014-BMAQU
Yes,6861-XWTWQ
Yes,6877-TJMBR
No,9953-ZMKSM
Yes,6769-DCQLI
Yes,2433-KMEAS
No,4391-LNRXK
Yes,2011-TRQYE
No,5893-PYOLZ
No,6131-FOYAS
Yes,4873-ILOLJ
No,4727-MCYZG
Yes,2725-KXXWT
No,5639-NTUPK
Yes,8348-HFYIV
No,6242-SGYTS
No,8166-ORCHU
No,8414-OOEEL
Yes,6849-WLEYG
No,4191-XOVOM
No,2150-OEGBV
Yes,8429-XIBUM
No,4878-BUNFV
No,7026-YMSBE
Yes,7341-LXCAF
No,6997-UVGOX
No,9674-EHPPG
Yes,9462-MJUAW
No,5440-VHLUL
Yes,4283-FUTGF
No,5213-TWWJU
Yes,1569-TTNYJ
Yes,2397-BRLOM
No,3976-HXHCE
No,2466-NEJOJ
No,0254-KCJGT
No,8150-QUDFX
No,1942-OQFRW
Yes,7598-UAASY
Yes,7938-OUHIO
No,6128-AQBMT
No,5133-VRSAB
No,5996-DAOQL
No,0484-JPBRU
No,7274-CGTOD
Yes,3426-NIYYL
Yes,8225-BTJAU
No,4635-EJYPD
No,1866-ZSLJM
No,4636-TVXVG
No,9392-XBGTD
Yes,3387-VATUS
No,1169-SAOCL
No,2371-JUNGC
No,7693-QPEFS
No,5074-FBGHB
Yes,1724-BQUHA
No,3948-KXDUF
No,2323-ARSVR
Yes,4826-XTSOH
No,8295-FHIVV
Yes,2495-INZWQ
No,9086-YJYXS
No,1179-INLAT
Yes,4139-SUGLD
No,6351-SCJKT
No,5468-BPMMO
No,2439-QKJUL
No,1194-SPVSP
No,9534-NSXEM
No,8929-KSWIH
No,2250-IVBWA
No,1810-MVMAI
No,9506-UXUSK
Yes,6100-QQHEB
No,2770-NSVDG
No,9375-MHRRS
Yes,2634-HCZGT
Yes,7503-QQRVF
No,4860-YZGZM
Yes,2691-NZETQ
No,5533-NHFRF
No,7037-MTYVW
No,6584-VQMYT
No,9838-BFCQT
No,2790-XUYMV
No,1023-BQXZE
No,3904-UKFRE
Yes,6023-YEBUP
Yes,7209-JCUDS
No,7009-PCARS
Yes,3001-CBHLQ
Yes,6158-DWPZT
No,3259-QMXUN
No,1015-JPFYW
No,6645-MXQJT
No,4360-QRAVE
Yes,3763-GCZHZ
No,6484-LATFU
Yes,0772-GYEQQ
Yes,4831-EOBFE
No,3251-YMVWZ
Yes,4102-OQUPX
No,4884-LEVMQ
No,8857-CUPFQ
No,7610-TVOPG
No,1845-ZLLIG
No,8559-WNQZS
Yes,3999-QGRJH
No,1699-UOTXU
No,0635-WKOLD
No,4518-FZBSX
No,6988-CJEYV
No,9743-DQKQW
No,7508-KBIMB
No,2277-DJJDL
No,5485-ITNPC
No,4644-PIZRT
No,8922-NPKBJ
No,2740-TVLFN
No,6963-EZQEE
No,2452-KDRRH
Yes,5027-QPKTE
No,4146-SVFUD
No,1564-HJUVY
No,5226-NOZFC
No,1400-WIVLL
Yes,7508-MYBOG
Yes,0148-DCDOS
Yes,9992-RRAMN
No,6746-WAUWT
No,0428-IKYCP
Yes,4550-VBOFE
No,2187-PKZAY
No,7225-IILWY
No,7923-IYJWY
Yes,5696-QURRL
No,9830-ECLEN
No,2668-TZSPS
Yes,7854-EDSSA
No,9522-ZSINC
No,8234-GSZYK
No,6164-HAQTX
No,0953-LGOVU
Yes,2115-BFTIW
Yes,0611-DFXKO
Yes,7780-OTDSO
No,0674-DGMAQ
No,6203-HBZPA
No,0484-FFVBJ
No,4139-JPIAM
No,2181-TIDSV
No,2761-XECQW
No,1936-CZAKF
Yes,0564-JJHGS
No,4402-FTBXC
Yes,1428-GTBJJ
No,5542-TBBWB
No,1930-QPBVZ
No,2606-PKWJB
No,5322-ZSMZY
No,7740-BTPUX
No,5220-AGAAX
No,9435-JMLSX
No,3352-ALMCK
No,5294-IMHHT
Yes,8802-UNOJF
Yes,6313-GIDIT
No,6176-YJWAS
No,5310-NOOVA
No,4526-EXKKN
No,5311-IHLEI
No,3987-KQDDU
No,5131-PONJI
Yes,2845-AFFTX
No,3345-JHUEO
No,5815-HGGHV
Yes,4626-GYCZP
No,5649-RXQTV
No,7587-AOVVU
Yes,5590-BYNII
No,6898-MDLZW
No,9357-UJRUN
Yes,1591-NFNLQ
No,7663-CUXZB
No,0258-NOKBL
Yes,2815-CPTUL
No,9443-JUBUO
Yes,1481-ZUWZA
No,3043-TYBNO
No,4830-FAXFM
No,5906-BFOZT
No,2960-NKRSO
No,8996-ZROXE
No,0397-ZXWQF
No,5266-PFRQK
No,4674-HGNUA
No,6295-OSINB
No,3308-MHOOC
Yes,2309-OSFEU
No,4177-JPDFU
No,2239-CFOUJ
No,8046-DNVTL
Yes,1891-FZYSA
No,4770-UEZOX
No,1038-RQOST
Yes,7613-LLQFO
No,4568-TTZRT
No,9513-DXHDA
Yes,2640-PMGFL
Yes,3801-HMYNL
Yes,9685-WKZGT
No,8896-BQTTI
No,3865-QBWSJ
No,2160-GPFXD
No,5857-TYBCJ
No,1498-NHTLT
No,4176-RELJR
No,5199-FPUSP
No,6377-KSLXC
No,0238-WHBIQ
No,8735-NBLWT
No,6651-RLGGM
Yes,8740-XLHDR
Yes,1208-DNHLN
Yes,1761-AEZZR
No,5696-EXCYS
Yes,7120-RFMVS
No,4702-HDRKD
No,8512-WIWYV
No,5456-ITGIC
Yes,7317-GGVPB
No,1406-PUQVY
Yes,1322-AGOQM
No,5151-HQRDG
No,0960-HUWBM
Yes,0617-FHSGK
No,0263-FJTQO
No,7319-ZNRTR
No,7089-XXAYG
Yes,8118-LSUEL
No,8070-AAWZP
No,5133-POWUA
Yes,7005-CCBKV
No,1810-BOHSY
No,9224-VTYID
No,5569-IDSEY
No,7284-ZZLOH
No,1777-JYQPJ
Yes,6376-GAHQE
No,3401-URHDA
No,1599-EAHXY
No,8631-XVRZL
Yes,5052-PNLOS
No,3853-LYGAM
No,5751-USDBL
Yes,2386-LAHRK
No,9931-DCEZH
No,0315-LVCRK
No,2410-CIYFZ
Yes,4248-HCETZ
No,6860-YRJZP
No,4429-WYGFR
No,4521-WFJAI
Yes,8809-RIHDD
No,8809-XKHMD
No,0396-YCHWO
No,0867-LDTTC
No,2122-SZZZD
No,8395-ETZKQ
No,6692-YQHXC
No,3889-VWBID
No,5222-JCXZT
No,2739-CCZMB
No,7080-TNUWP
No,0496-AHOOK
No,2468-SJFLM
No,3181-VTHOE
Yes,1142-WACZW
No,7901-HXJVA
Yes,5649-ANRML
Yes,4892-VLANZ
No,5924-IFQTT
No,7968-QUXNS
No,6029-CSMJE
No,7993-NQLJE
No,4962-CHQPW
Yes,3030-YZADT
Yes,7410-KTVFV
No,5150-ITWWB
No,1345-ZUKID
No,6429-SHBCB
No,9281-OFDMF
No,2603-HVKCG
No,1834-WULEG
No,9097-ZUBYC
No,4578-PHJYZ
No,7272-QDCKA
Yes,8393-DLHGA
No,6968-MHOMU
Yes,7395-IGJOS
No,1814-WFGVS
Yes,2834-SPCJV
Yes,7890-VYYWG
No,7682-AZNDK
No,3745-HRPHI
No,7636-OWBPG
No,1231-YNDEK
No,8564-LDKFL
Yes,0895-DQHEW
No,5501-TVMGM
No,6772-WFQRD
No,8550-XSXUQ
No,0585-EGDDA
No,0549-CYCQN
No,3481-JHUZH
No,6869-FGJJC
No,8205-VSLRB
No,5960-MVTUK
No,6817-WTYHE
No,3082-VQXNH
No,0750-EKNGL
No,7669-LCRSD
No,3567-PQTSO
No,8043-PNYSD
No,2703-AMTUL
No,0928-JMXNP
No,5402-HTOTQ
No,6734-JDTTV
No,3890-RTCMS
Yes,3148-BLQJT
No,3717-FDJFU
No,7966-YOTQW
Yes,8806-EAGWC
Yes,7779-LGOVN
No,6924-TDGMT
No,1536-YHDOE
No,3629-ZNKXA
No,7711-YIJWC
No,5482-VXSXJ
No,7365-BVCJH
Yes,4183-WCSEP
Yes,9722-UJOJR
No,8902-ZEOVF
No,6778-EICRF
No,2662-NNTDK
Yes,3902-FOIGH
Yes,6772-KSATR
Yes,7112-OPOTK
No,4323-ELYYB
No,6064-PUPMC
No,6504-VBLFL
No,6322-PJJDJ
No,0330-BGYZE
No,7586-ZATGZ
No,7197-VOJMM
Yes,3318-OSATS
Yes,5828-AVIPD
No,4282-MSACW
Yes,7774-OJSXI
No,0136-IFMYD
No,5144-TVGLP
No,9122-UMROB
No,4232-JGKIY
No,9659-ZTWSM
No,6685-GBWJZ
Yes,5016-ETTFF
No,2195-VVRJF
Yes,0697-ZMSWS
Yes,7657-DYEPJ
No,9494-BDNNC
Yes,8276-MQBYC
No,7644-OMVMY
Yes,7593-XFKDI
No,4573-JKNAE
No,9817-APLHW
No,0384-LPITE
Yes,6347-DCUIK
No,6923-AQONU
Yes,7663-RGWBC
No,4536-PLEQY
No,5447-VYTKW
No,3623-FQBOX
Yes,0689-NKYLF
No,3474-BAFSJ
No,3865-ZFZIB
No,1855-AGAWH
No,7109-CQYUZ
No,2883-ILGWO
No,2696-RZVZW
No,5766-FTRTS
Yes,5178-LMXOP
No,6285-FTQBF
Yes,8185-UPYBR
Yes,7526-BEZQB
No,9617-INGJY
No,0621-TSSMU
No,7234-KMNRQ
No,4683-WYDOU
No,9052-DHNKM
No,6794-HKIAJ
No,5950-AAAGJ
Yes,4918-QLLIW
Yes,7056-IMHCC
No,4854-SSLTN
No,0603-OLQDC
No,4176-FXYBO
No,1063-DHQJF
Yes,2947-DOMLJ
Yes,4112-LUEIZ
Yes,4510-HIMLV
Yes,8749-JMNKX
No,9391-LMANN
Yes,2430-USGXP
No,1698-XFZCI
No,4450-DLLMH
No,0428-AXXLJ
Yes,5955-ERIHD
Yes,0917-EZOLA
No,0468-YRPXN
No,5996-NRVXR
No,3739-YBWAB
No,9762-YAQAA
Yes,5949-EBSQK
No,0100-DUVFC
No,5397-TUPSH
No,8950-MTZNV
Yes,7274-RTAPZ
Yes,3834-XUIFC
No,9576-SYUHJ
No,2831-EBWRN
No,9430-NKQLY
Yes,8414-MYSHR
No,0247-SLUJI
No,6483-OATDN
Yes,7599-FKVXZ
No,3982-DQLUS
No,3756-VNWDH
No,6060-QBMGV
No,2828-SLQPF
Yes,6221-AVQYL
No,2558-BUOZZ
No,0003-MKNFE
Yes,7743-EXURX
No,4682-BLBUC
No,5968-VXZLG
