Churn,customerID
Yes,4988-IQIGL
No,5201-FRKKS
Yes,7730-IUTDZ
No,6738-ISCBM
No,9821-BESNZ
No,3678-MNGZX
No,1335-NTIUC
No,2916-BQZLN
No,4558-CGYCZ
No,8710-YGLWG
No,3785-KTYSH
No,6814-ZPWFQ
No,4063-EIKNQ
No,6993-YCOBK
No,5206-HPJKM
Yes,7587-RZNME
Yes,0748-RDGGM
No,8393-JMVMB
No,5019-GQVCR
No,0969-RGKCU
Yes,9026-RNUJS
Yes,3746-EUBYR
Yes,2332-EFBJY
No,2880-FPNAE
No,3612-YUNGG
No,5062-CJJKH
No,9028-LIHRP
Yes,2219-MVUSO
No,1301-LOPVR
No,0853-TWRVK
Yes,8914-RBTSB
No,8200-LGKSR
No,1568-BEKZM
No,0670-ANMUU
No,6897-RWMUB
Yes,0963-ZBDRN
No,6999-CHVCF
No,6134-KWTBV
Yes,6331-EWIEB
No,0895-LNKRC
No,8417-GSODA
No,5171-EPLKN
No,4452-QIIEB
Yes,5998-VVEJY
Yes,1624-NALOJ
No,6741-EGCBI
No,7820-ZYGNY
Yes,4317-VTEOA
No,9847-HNVGP
No,6696-YDAYZ
No,9501-UKKNL
Yes,7541-YLXCL
No,6080-TCMYC
No,7860-UXCRM
No,2292-XQWSV
No,9552-TGUZV
No,5913-INRQV
Yes,8722-NGNBH
Yes,6210-KBBPI
No,9643-YBLUR
No,8734-FNWVH
Yes,9540-JYROE
No,7011-CVEUC
No,6185-TASNN
Yes,8623-TMRBY
Yes,1501-SGHBW
No,9313-CDOGY
No,8148-BPLZQ
Yes,3208-YPIOE
No,5693-PIPCS
No,0491-KAPQG
No,1925-LFCZZ
No,8039-EQPIM
Yes,6900-PXRMS
No,3209-ZPKFI
No,9373-WSLOY
No,9819-FBNSV
No,0396-UKGAI
No,5186-EJEGL
No,7527-QNRUS
No,3258-SYSWS
Yes,4083-EUGRJ
Yes,1771-OADNZ
No,8219-VYBVI
No,9738-QLWTP
No,1016-DJTSV
No,0174-QRVVY
No,5699-BNCAS
No,8106-GWQOK
No,4039-PIMHX
No,0795-GMVQO
No,2259-OUUSZ
No,6257-RJOHI
No,1545-JFUML
No,1353-GHZOS
No,2587-EKXTS
Yes,1723-HKXJQ
No,2364-UFROM
No,6473-ULUHT
Yes,1240-KNSEZ
Yes,0836-SEYLU
Yes,4433-JCGCG
Yes,3716-BDVDB
No,7688-AWMDX
No,2842-BCQGE
No,7244-QWYHG
Yes,6849-OYAMU
Yes,5616-PRTNT
No,9483-GCPWE
No,4993-JCRGJ
No,9537-JALFH
No,6698-OXETB
No,2103-ZRXFN
No,3724-BSCVH
No,9209-NWPGU
Yes,6961-VCPMC
No,7306-YDSOI
No,5288-AHOUP
No,0655-YDGFJ
No,6823-SIDFQ
No,8328-SKJNO
No,5201-CBWYG
Yes,1965-DDBWU
No,6352-GIGGQ
No,3635-QQRQD
No,2897-DOVND
No,4950-BDEUX
No,5789-LDFXO
No,2984-TBYKU
Yes,2391-SOORI
No,9040-KZVWO
Yes,2645-QTLMB
No,6339-RZCBJ
Yes,4424-TKOPW
No,2522-AHJXR
No,0412-UCCNP
No,1816-FLZDK
No,7096-UCLNH
Yes,8443-ZRDBZ
Yes,9136-ALYBR
Yes,7479-NITWS
No,8617-ENBDS
No,0430-IHCDJ
Yes,2959-MJHIC
No,9351-HXDMR
Yes,5960-WPXQM
Yes,0684-AOSIH
No,1309-XGFSN
Yes,1866-RZZQS
No,6968-URWQU
No,9631-XEYKE
Yes,8631-NBHFZ
No,1335-MXCSE
No,8873-TMKGR
Yes,4958-XCBDQ
Yes,8337-UPOAQ
No,0064-YIJGF
Yes,1725-IQNIY
No,0310-VQXAM
Yes,6598-RFFVI
No,3453-RTHJQ
No,4280-DLSHD
No,1508-DFXCU
No,7868-BGSZA
No,2800-QQUSO
No,7698-YFGEZ
Yes,2533-QVMSK
No,9773-PEQBZ
Yes,8644-XLFBW
Yes,8625-AZYZY
No,9602-WCXPI
No,2903-YYTBW
No,3620-MWJNE
No,8573-JGCZW
No,6837-HAEVO
No,6701-YVNQG
No,4304-XUMGI
No,6174-NRBTZ
No,9481-IEBZY
No,9065-ZCPQX
No,6402-EJMWF
No,3213-VVOLG
Yes,8374-XGEJJ
Yes,2656-TABEH
Yes,6946-LMSQS
No,9169-BSVIN
No,1080-BWSYE
Yes,4039-HEUNW
Yes,0812-WUPTB
Yes,0004-TLHLJ
No,8439-LTUGF
No,6418-HNFED
No,7291-CDTMJ
No,7128-GGCNO
No,7691-KGKGP
No,6710-HSJRD
No,3675-EQOZA
No,0840-DCNZE
No,9862-KJTYK
No,5854-KSRBJ
No,0365-BZUWY
No,1357-BIJKI
Yes,5299-SJCZT
No,2018-PZKMU
Yes,2403-BCASL
No,7392-YYPYJ
No,2223-GDSHL
Yes,7359-PTSXY
No,9470-RTWDV
No,2176-OSJUV
No,9348-YVOMK
Yes,4503-BDXBD
No,2592-HODOV
No,7995-ZHHNZ
No,4979-HPRFL
No,2773-OVBPK
No,5206-XZZQI
No,4803-LBYPN
No,2139-FQHLM
No,1093-YSWCA
Yes,0991-BRRFB
No,8749-TZYEC
No,1755-FZQEC
No,5600-KTXFM
Yes,3871-IKPYH
Yes,6319-IEJWJ
No,6339-TBELP
No,6173-GOLSU
Yes,5275-SQEIZ
No,7950-XWOVN
Yes,4390-KYULV
No,9702-AIUJO
No,5396-IZEPB
No,0701-TJSEF
No,1559-DTODC
No,4797-MIWUM
Yes,6959-UWKHF
No,8720-RQSBJ
Yes,5655-JSMZM
No,5915-ANOEI
No,7225-CBZPL
No,6704-UTUKK
No,2019-HDCZY
Yes,4652-NNHNY
No,8788-DOXSU
No,8915-NNTRC
No,2920-RNCEZ
No,2541-YGPKE
No,5382-TEMLV
No,9592-ERDKV
No,4778-IZARL
No,0432-CAJZV
No,7008-LZVOZ
Yes,8868-WOZGU
No,9365-CSLBQ
Yes,1334-FJSVR
No,7130-CTCUS
No,6242-FEGFD
No,6194-HBGQN
No,6986-IXNDM
Yes,0618-XWMSS
No,1395-WSWXR
No,6752-APNJL
No,7446-KQISO
No,9823-EALYC
No,5803-NQJZO
Yes,2565-JSLRY
No,2607-DHDAK
No,1073-XXCZD
No,4006-HKYHO
Yes,6615-NGGZJ
No,4334-HOWRP
No,1686-STUHN
Yes,2984-MIIZL
No,0266-GMEAO
No,5574-NXZIU
No,4098-NAUKP
No,5196-WPYOW
No,4608-LCIMN
No,1485-YDHMM
No,8161-QYMTT
No,9581-GVBXT
No,5862-BRIXZ
No,5404-GGUKR
No,3308-JSGML
No,2675-DHUTR
No,7446-YPODE
No,4676-WLUHT
No,0757-WCUUZ
Yes,7239-HZZCX
No,4872-VXRIL
No,9938-TKDGL
No,0531-ZZJWQ
No,2688-BHGOG
Yes,7683-CBDKJ
Yes,0946-CLJTI
No,3160-TYXLT
No,1325-USMEC
Yes,0628-CNQRM
Yes,0112-QWPNC
Yes,1196-AMORA
No,8687-BAFGU
No,0641-EVBOJ
No,9974-JFBHQ
Yes,5356-RHIPP
No,0608-JDVEC
No,9780-FKVVF
No,1919-RTPQD
No,5214-NLTIT
No,3345-PBBFH
No,2650-GYRYL
Yes,0746-JTRFU
No,5208-FVQKB
No,3982-JGSFD
No,7247-XOZPB
No,6211-WWLTF
No,6016-NXBNJ
No,9138-EFSMO
Yes,0576-WNXXC
No,4632-XJMEX
No,8910-LEDAG
No,2716-GFZOR
No,3724-UCSHY
No,8626-XHBIE
Yes,4628-CTTLA
No,3192-LNKRK
No,2208-UGTGR
No,3079-BCHLN
No,7278-CKDNC
Yes,4822-YCXMX
No,7181-OQCUT
Yes,9821-POOTN
No,3836-FZSDJ
Yes,6559-ILWKJ
No,0187-QSXOE
No,2649-HWLYB
No,5214-CHIWJ
Yes,4229-CZMLL
No,2465-BLLEU
No,1685-VAYJF
No,8874-EJNSR
No,5049-MUBWG
No,4223-WOZCM
No,9253-VIFJQ
No,7030-FZTFM
No,9741-YLNTD
No,5917-RYRMG
No,1194-BHJYC
No,0906-QVPMS
Yes,9025-ZRPVR
No,6248-BSHKG
No,4685-TFLLS
No,3470-BTGQO
No,1209-VFFOC
No,8224-DWCKX
No,6917-IAYHD
Yes,0495-ZBNGW
No,7572-KPVKK
No,7137-NAXML
No,2428-ZMCTB
Yes,4088-YLDSU
No,3146-JTQHR
No,4395-PZMSN
No,8706-HRADD
No,9955-QOPOY
No,4385-ZKVNW
Yes,2034-CGRHZ
Yes,4228-ZGYUW
No,9031-ZVQPT
No,2990-IAJSV
No,8107-KNCIM
No,9027-YFHQJ
No,4644-OBGFZ
No,7926-IJOOU
No,6480-YAGIY
No,4029-HPFVY
No,5345-BMKWB
No,5457-COLHT
Yes,6416-TVAIH
Yes,5108-ADXWO
No,7998-WNZEM
Yes,6715-OFDBP
No,5016-LIPDW
No,6481-LXPWL
Yes,1567-DSCIC
No,9975-GPKZU
No,9625-RZFUK
No,5153-LXKDT
No,5161-UBZXI
No,0565-JUPYD
No,9054-FOWNV
Yes,2683-BPJSO
Yes,2157-MXBJS
No,5269-NRGDP
No,6195-MELTI
Yes,5485-WUYWF
Yes,2632-UCGVD
Yes,5445-PZWGX
No,5198-HQAEN
Yes,9170-CCKOU
Yes,1043-YCUTE
No,3572-UUHRS
No,8815-LMFLX
No,9135-HSWOC
No,8582-KRHPJ
No,7044-YAACC
No,1506-YJTYT
No,4123-DVHPH
Yes,5442-UTCVD
No,3740-RLMVT
No,5651-CPDND
No,7729-XBTWX
No,9134-WYRVP
No,2931-SVLTV
No,7504-UWHNB
No,8908-NMQTX
No,1431-AIDJQ
Yes,4597-NUCQV
No,8413-YNHNV
No,4369-NYSCF
No,6333-YDVLT
No,5324-KTGCG
No,6873-UDNLD
No,2700-LUEVA
Yes,1455-ESIQH
Yes,4013-TLDHQ
No,5743-KHMNA
No,5325-UWTWJ
No,9708-HPXWZ
No,6992-TKNYO
No,4468-YDOVK
Yes,3754-DXMRT
No,4302-ZYFEL
Yes,7903-CMPEY
No,1518-OMDIK
No,0595-ITUDF
No,1955-IBMMB
No,6253-WRFHY
No,2675-OTVVJ
No,8680-CGLTP
No,4737-HOBAX
No,0537-QYZZN
No,3340-QBBFM
Yes,2592-SEIFQ
No,3372-CDXFJ
No,4781-ZXYGU
No,2718-YSKCS
No,9896-UYMIE
No,1088-CNNKB
No,1930-BZLHI
Yes,3400-ESFUW
No,5868-YTYKS
No,1482-OXZSY
No,0377-JBKKT
No,3373-YZZYM
No,0228-MAUWC
Yes,0023-HGHWL
No,4915-BFSXL
Yes,9039-RBEEE
No,1307-ATKGB
Yes,8417-FMLZI
No,1850-AKQEP
No,5227-JSCFE
No,8042-RNLKO
No,0420-TXVSG
Yes,0515-YPMCW
Yes,0378-XSZPU
No,1544-JJMYL
No,4636-JGAAI
No,6874-SGLHU
No,5951-AOFIH
Yes,4729-XKASR
No,3059-NGMXB
Yes,5449-FIBXJ
No,3891-NLXJB
No,5453-AXEPF
No,3716-LRGXK
No,2263-SFSQZ
No,9950-MTGYX
No,3397-AVTKU
No,4825-FUREZ
Yes,9837-BMCLM
Yes,6161-UUUTA
No,7821-DPRQE
Yes,4925-LMHOK
No,1608-GMEWB
Yes,1455-UGQVH
No,8410-BGQXN
No,7611-YKYTC
Yes,2037-SGXHH
No,0365-GXEZS
No,0082-OQIQY
Yes,4603-JANFB
Yes,3018-TFTSU
No,3606-SBKRY
Yes,4806-KEXQR
No,6893-ODYYE
No,8242-JSVBO
Yes,2479-BRAMR
No,9541-ZPSEA
No,1139-WUOAH
No,6937-GCDGQ
No,8644-XYTSV
No,3873-WOSBC
No,7465-ZZRVX
No,7975-JMZNT
No,4116-IQRFR
No,7853-WNZSY
No,3120-FAZKD
No,0225-ZORZP
No,0575-CUQOV
No,2830-LEWOA
Yes,1264-BYWMS
No,8327-WKMIE
No,5329-KRDTM
No,3633-CDBUW
No,4077-HWUYD
Yes,8808-ELEHO
Yes,3506-LCJDC
No,7305-ZWMAJ
No,9518-XXBXE
Yes,3934-HXCFZ
No,6578-KRMAW
No,4860-IJUDE
No,0423-UDIJQ
Yes,4910-AQFFX
No,2607-FBDFF
Yes,3428-XZMAZ
No,1100-DDVRV
Yes,4355-HBJHH
No,6728-WYQBC
No,7216-KAOID
Yes,0318-QUUOB
No,5339-TJFEK
No,5827-MWCZK
No,5914-XRFQB
No,4329-YPDDQ
No,4804-NCPET
Yes,3750-CKVKH
No,5944-UGLLK
No,7787-BNTZM
No,2252-ISRNH
Yes,4877-EVATK
No,8375-KVTHK
No,2697-NQBPF
No,3709-OIJEA
No,1386-ZIKUV
No,6855-VLGOS
No,8746-OQQRW
No,3181-MIZBN
No,5650-YLIBA
No,9084-OAYKL
No,6122-LJADA
No,7524-VRLPL
No,2432-TFSMK
No,4929-ROART
No,1741-WTPON
No,3932-IJWDZ
No,3594-KADLU
No,8065-BVEPF
No,3796-ENZGF
No,2853-CWQFQ
No,0813-TAXXS
No,2519-TWKFS
Yes,2889-FPWRM
No,4732-RRJZC
No,4338-EYCER
No,6350-XFYGW
Yes,4290-BSXUX
No,8513-OLYGY
No,8705-DWKTI
No,8755-IWJHN
Yes,0325-XBFAC
No,3680-CTHUH
No,1852-XEMDW
Yes,2462-XIIJB
No,1269-FOYWN
No,9470-YFUYI
No,7402-EYFXX
Yes,1853-UDXBW
Yes,5458-CQJTA
No,1230-QAJDW
No,5701-ZIKJE
No,7396-VJUZB
No,9717-QEBGU
No,5172-RKOCB
No,6743-HHQPF
No,4018-KJYUY
No,8701-DGLVH
No,8082-GHXOP
No,0980-FEXWF
Yes,7486-KSRVI
No,3011-WQKSZ
Yes,8443-WVPSS
No,1986-PHGZF
Yes,9965-YOKZB
No,9360-OMDZZ
Yes,6305-YLBMM
Yes,3647-GMGDH
No,7036-ZZKBD
No,0463-TXOAK
No,0594-UFTUL
No,0129-KPTWJ
No,5956-YHHRX
No,6008-NAIXK
Yes,2956-GGUCQ
No,1928-BXYIV
No,5760-FXFVO
No,0961-ZWLVI
No,5871-DGTXZ
No,7550-WIQVA
No,7544-ZVIKX
No,9356-AXGMP
Yes,0362-ZBZWJ
No,8979-CAMGB
Yes,4211-MMAZN
Yes,4274-OWWYO
Yes,1541-ETJZO
No,3154-HMWUU
No,6119-SPUDB
No,7813-ZGGAW
No,8748-HFWBO
No,1319-YLZJG
Yes,4106-HADHQ
No,0723-FDLAY
Yes,2369-UAPKZ
Yes,2778-OCLGR
No,8544-JNBOX
No,6681-ZSEXG
No,6139-ZZRBQ
Yes,0637-KVDLV
No,8884-FEEWR
No,3125-RAHBV
Yes,6633-MPWBS
No,0373-AIVNJ
Yes,8785-EPNCG
No,1682-VCOIO
No,2072-ZVJJX
No,8849-AYPTR
No,9518-IMLHK
Yes,1582-RAFML
Yes,8740-CRYFY
No,3569-VLDHH
No,8224-KDLKN
No,7594-LZNWR
Yes,2962-XPMCQ
No,8727-XDPUD
No,1064-FBXNK
No,3996-ZNWYK
No,2878-DHMIN
Yes,8627-EHGIP
No,7608-RGIRO
No,5895-QSXOD
No,9814-AOUDH
No,6175-IRFIT
Yes,8854-CCVSQ
No,6749-UTDVX
No,9102-OXKFY
No,7808-DVWEP
No,2284-VFLKH
No,0366-NQSHS
No,3892-NXAZG
Yes,9300-AGZNL
No,3717-LNXKW
No,2207-RYYRL
No,6729-FZWSY
Yes,9565-JSNFM
No,8348-JLBUG
Yes,0607-DAAHE
No,9200-NLNPD
No,2664-XJZNO
Yes,9732-KPKBW
No,3339-EAQNV
No,0921-OHLVP
No,0536-ESJEP
No,6478-HRRCZ
No,6857-TKDJV
No,2360-RDGRO
Yes,3070-DVEYC
Yes,5707-ORNDZ
No,0902-XKXPN
No,0056-EPFBG
No,8993-IZEUX
No,8190-ZTQFB
No,7515-LODFU
No,1337-BOZWO
No,0868-VJRDR
No,3950-VPYJB
No,8041-TMEID
No,7321-ZNSLA
No,8727-JQFHV
No,9475-NNDGC
No,0899-LIIBW
No,1384-RCUXW
No,5825-XJOCM
No,6848-YLDFR
Yes,5923-GXUOC
No,7869-ZYDST
No,1215-EXRMO
No,2305-MRGLV
Yes,5233-GEEAX
No,5304-EFJLP
No,4393-RYCRE
No,9746-MDMBK
No,3162-ZJZFU
No,8404-GFGCZ
No,8875-AKBYH
Yes,4432-ADRLB
No,0533-UCAAU
No,3521-MNKLV
No,2533-TIBIX
Yes,7137-RYLPP
No,3720-DBRWL
No,8565-WUXZU
Yes,5281-BUZGT
No,4994-OBRSZ
No,6582-PLFUU
No,8242-PDSGJ
No,5966-EMAZU
No,0440-EKDCF
No,4774-HHGGS
No,2055-BFOCC
No,4298-OYIFC
No,5566-SOEZD
No,4584-LBNMK
Yes,6413-XKKPU
No,9975-SKRNR
No,3703-KBKZP
Yes,1449-XQEMT
Yes,2626-URJFX
No,3682-YEUWS
No,1223-UNPKS
Yes,2612-RRIDN
Yes,4735-ASGMA
Yes,3669-LVWZB
No,5117-IFGPS
No,7379-FNIUJ
Yes,9725-SCPZG
Yes,5884-GCYMI
No,4486-EFAEB
Yes,7480-QNVZJ
No,6954-OOYZZ
No,8313-AFGBW
No,3097-IDVPU
No,9795-VOWON
No,7852-LECYP
Yes,4430-UZIPO
No,4822-LPTYJ
No,8165-CBKXO
No,6527-PZFPV
Yes,8008-HAWED
No,5846-ABOBJ
No,7740-KKCXF
No,5360-XGYAZ
Yes,4816-JBHOV
No,8920-NAVAY
No,5600-PDUJF
Yes,8292-TYSPY
Yes,1867-BDVFH
No,7407-SUJIZ
No,0052-DCKON
No,1261-FWTTE
No,3528-HFRIQ
No,3320-VEOYC
No,2599-CIPQE
No,8774-GSBUN
No,7326-RIGQZ
No,1401-FTHFQ
Yes,3247-ZVOUO
Yes,6101-IMRMM
No,8118-TJAFG
No,3955-JBZZM
No,9909-IDLEK
No,4092-OFQZS
No,1561-BWHIN
Yes,4325-NFSKC
No,9927-DSWDF
No,8149-AIQCG
Yes,7762-URZQH
No,0899-WZRSD
No,3255-GRXMG
No,7354-OIJLX
Yes,3744-ZRRDZ
Yes,5673-TIYIB
No,6551-ZCOTS
No,7191-ADRGF
Yes,4628-WQCQQ
No,1746-TGTWV
No,5995-SNNEW
No,2507-QZPQS
No,7159-NOKYQ
No,5707-ZMDJP
No,8779-YIQQA
No,7074-STDCN
Yes,3705-PSNGL
No,0277-BKSQP
Yes,6502-HCJTI
Yes,2606-RMDHZ
No,2676-SSLTO
No,0363-SVHYR
No,8547-NSBBO
Yes,8258-GSTJK
No,6591-QGOYB
No,7113-HIPFI
Yes,6686-YPGHK
No,6374-AFWOX
Yes,4759-TRPLW
Yes,8563-IIOXK
No,4903-CNOZC
No,4188-FRABG
Yes,8199-ZLLSA
Yes,4625-EWPTF
No,3850-OKINF
Yes,6892-XPFPU
Yes,8010-EZLOU
No,3295-YVUSR
No,8016-NCFVO
No,4119-ZYPZY
No,5549-ZGHFB
No,7577-SWIFR
No,0303-WMMRN
No,3727-OVPRY
No,3797-FKOGQ
No,7622-NXQZR
No,6196-HBOBZ
No,5439-WIKXB
No,8109-YUOHE
No,8092-NLTGF
No,5928-QLDHB
No,0696-UKTOX
No,4801-KFYKL
No,3472-OAOOR
Yes,8062-YBDOE
No,2252-JHJGE
Yes,6000-APYLU
No,7105-BENQF
No,9507-HSMMZ
No,2480-SQIOB
Yes,3672-YITQD
Yes,9048-JVYVF
No,5727-MYATE
No,3823-KYNQY
No,1028-FFNJK
No,6907-FLBER
No,3001-UNBTL
No,3507-GASNP
Yes,1902-XBTFB
No,1676-MQAOA
No,6202-JVYEU
No,8591-TKMZH
No,0734-OXWBT
No,4282-ACRXS
No,7349-ALMUX
No,1841-YSJGV
Yes,2794-XIMMO
No,3511-BFTJW
No,2923-ARZLG
No,3976-NLDEZ
No,1241-EZFMJ
No,5376-PCKNB
No,8044-BGWPI
No,4060-LDNLU
No,3589-PPVKW
No,5887-IKKYO
Yes,1075-BGWOH
No,1755-RMCXH
No,4299-SIMNS
No,7025-IWFHT
No,2056-EVGZL
No,7753-USQYQ
Yes,5366-IJEQJ
No,7661-CPURM
No,5115-GZDEL
No,3338-CVVEH
No,2615-YVMYX
No,2851-STERV
No,4393-GEADV
Yes,1527-SXDPN
Yes,6029-WTIPC
Yes,8634-CILSZ
No,5419-JKZNQ
No,1409-PHXTF
No,9591-YVTEB
No,9309-BZGNT
No,2027-DNKIV
No,8075-GXIUB
No,2885-HIJDH
No,5424-RLQLC
Yes,6682-QJDGB
